🐼丨央视频道,#genre#	
熊猫频道,https://gcwbndks.v.kcdnvip.com/gcwbnd/ipanda1000_2/index.m3u8	
熊猫频道,https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao01_2/index.m3u8	
熊猫频道,https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao03_2/index.m3u8	
关注公众号,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8	
星河科技园,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8	
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8	
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8	
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8	
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8	
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8	
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8	
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8	
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8	
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8	
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8	
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8	
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8	
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8	
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8	
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8	
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8	
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8	
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8	
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8	
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8	
CCTV女性时尚,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002475/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV世界地理,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002485/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV怀旧剧场,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002495/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV第一剧场,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002498/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV风云剧场,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002505/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV兵器科技,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002515/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV风云音乐,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002525/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV央视文化精品,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002535/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV电视指南,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002545/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV央视台球,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002496/index.m3u8?virtualDomain=yinhe.live_hls.zte.com	
CCTV央视网球,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8	
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8	
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8	
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8	
中央新影发现之旅,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8?blog.ntnas.top	
中央新影老故事,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8?blog.ntnas.top	
中央新影中学生,https://live.v1.mk/api/cqyx.php?id=qicai	
环球奇观,https://live.v1.mk/api/cqyx.php?id=car	
中国交通,https://tv.lanjingfm.com/cctbn/hainan.m3u8	
早期教育,http://113.207.84.197:8090/__cl/cg:live/__c/zaojiaoHD/__op/default/__f/index.m3u8	
中国教育1台,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225917/index.m3u8?fmt=ts2hls	
CCTV4欧洲,http://120.234.220.107:9000/udp/239.21.0.107:3768	
CCTV4美洲,http://120.234.220.107:9000/udp/239.21.0.108:3772	
新华中文,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225693/index.m3u8	
新华海外,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225694/index.m3u8	
CGTN-新闻频道,http://live.cgtn.com/1000/prog_index.m3u8	
CGTN-纪录频道,https://livedoc.cgtn.com/500d/prog_index.m3u8	
CGTN法语频道,https://livefr.cgtn.com/1000f/prog_index.m3u8	
CGTN俄语频道,http://liveru.cgtn.com/1000r/prog_index.m3u8	
CGTN西班牙语频道,http://livees.cgtn.com/500e/prog_index.m3u8	
CGTN阿拉伯语频道,http://livear.cgtn.com/1000a/prog_index.m3u8	
CGTN拉丁美洲频道,http://livees.cgtn.com/1000e/prog_index.m3u8	
CEC国际汉语文化,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8	
CEC国际旅游,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8	
CEC国际教育,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8      	
CEC国际健康,http://play.cec-tv.com.cn/channel/cec-tv4.m3u8	
CCTV1,https://live.goodiptv.club/api/bestv.php?id=cctv1hd8m/8000000	
CCTV2,https://live.goodiptv.club/api/bestv.php?id=cctv2hd8m/8000000	
CCTV3,https://live.goodiptv.club/api/bestv.php?id=cctv38m/8000000	
CCTV4,https://live.goodiptv.club/api/bestv.php?id=cctv4hd8m/8000000	
CCTV5,https://live.goodiptv.club/api/bestv.php?id=cctv58m/8000000	
CCTV5+,https://live.goodiptv.club/api/bestv.php?id=cctv5phd8m/8000000	
CCTV6,https://live.goodiptv.club/api/bestv.php?id=cctv6hd8m/8000000	
CCTV7,https://live.goodiptv.club/api/bestv.php?id=cctv7hd8m/8000000	
CCTV8,https://live.goodiptv.club/api/bestv.php?id=cctv8hd8m/8000000	
CCTV9,https://live.goodiptv.club/api/bestv.php?id=cctv9hd8m/8000000	
CCTV10,https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000	
CCTV11,https://live.goodiptv.club/api/bestv.php?id=cctv11hd8m/8000000	
CCTV12,https://live.goodiptv.club/api/bestv.php?id=cctv12hd8m/8000000	
CCTV13,https://live.goodiptv.club/api/bestv.php?id=cctv13xwhd8m/8000000	
CCTV14,https://live.goodiptv.club/api/bestv.php?id=cctvsehd8m/8000000	
CCTV15,https://live.goodiptv.club/api/bestv.php?id=cctv15hd8m/8000000	
